Archivo;Frecuencia
103.txt;2
104.txt;2
105.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;5
101.txt;5
102.txt;5
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;17
101.txt;17
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;3
101.txt;3
102.txt;3
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;5
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;4
100.txt;2
101.txt;2
102.txt;2
103.txt;2
100.txt;2
100.txt;3
101.txt;3
102.txt;3
100.txt;1
100.txt;5
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;3
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;3
100.txt;1
100.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
122.txt;3
123.txt;3
124.txt;3
125.txt;3
126.txt;3
127.txt;3
128.txt;3
129.txt;3
130.txt;3
131.txt;3
132.txt;3
133.txt;3
134.txt;3
135.txt;3
136.txt;3
137.txt;3
138.txt;3
139.txt;3
140.txt;3
141.txt;3
142.txt;3
143.txt;3
144.txt;3
145.txt;3
146.txt;3
147.txt;3
148.txt;3
149.txt;3
150.txt;3
151.txt;3
152.txt;3
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;3
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;5
100.txt;2
101.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
149.txt;1
150.txt;1
151.txt;1
152.txt;1
153.txt;1
154.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;2
101.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;3
100.txt;1
100.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;5
101.txt;5
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
100.txt;5
101.txt;5
102.txt;5
103.txt;5
104.txt;5
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
100.txt;1
100.txt;2
100.txt;5
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
100.txt;2
101.txt;2
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
149.txt;1
150.txt;1
151.txt;1
152.txt;1
153.txt;1
154.txt;1
155.txt;1
156.txt;1
157.txt;1
158.txt;1
159.txt;1
160.txt;1
161.txt;1
162.txt;1
163.txt;1
164.txt;1
165.txt;1
166.txt;1
167.txt;1
168.txt;1
169.txt;1
170.txt;1
171.txt;1
172.txt;1
173.txt;1
174.txt;1
175.txt;1
176.txt;1
177.txt;1
178.txt;1
179.txt;1
180.txt;1
181.txt;1
182.txt;1
183.txt;1
184.txt;1
185.txt;1
186.txt;1
187.txt;1
188.txt;1
189.txt;1
190.txt;1
191.txt;1
192.txt;1
193.txt;1
194.txt;1
195.txt;1
196.txt;1
197.txt;1
198.txt;1
199.txt;1
200.txt;1
201.txt;1
202.txt;1
203.txt;1
204.txt;1
205.txt;1
206.txt;1
207.txt;1
208.txt;1
209.txt;1
210.txt;1
211.txt;1
212.txt;1
213.txt;1
214.txt;1
215.txt;1
216.txt;1
217.txt;1
218.txt;1
219.txt;1
220.txt;1
221.txt;1
222.txt;1
223.txt;1
224.txt;1
225.txt;1
226.txt;1
227.txt;1
228.txt;1
229.txt;1
230.txt;1
231.txt;1
232.txt;1
233.txt;1
234.txt;1
235.txt;1
236.txt;1
237.txt;1
238.txt;1
239.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;5
101.txt;5
102.txt;5
103.txt;5
104.txt;5
105.txt;5
106.txt;5
107.txt;5
108.txt;5
109.txt;5
110.txt;5
111.txt;5
112.txt;5
113.txt;5
114.txt;5
115.txt;5
116.txt;5
117.txt;5
118.txt;5
119.txt;5
120.txt;5
121.txt;5
122.txt;5
123.txt;5
124.txt;5
125.txt;5
126.txt;5
127.txt;5
128.txt;5
129.txt;5
130.txt;5
131.txt;5
132.txt;5
133.txt;5
134.txt;5
135.txt;5
136.txt;5
137.txt;5
138.txt;5
139.txt;5
140.txt;5
141.txt;5
142.txt;5
143.txt;5
144.txt;5
145.txt;5
146.txt;5
147.txt;5
148.txt;5
149.txt;5
150.txt;5
151.txt;5
152.txt;5
153.txt;5
154.txt;5
155.txt;5
156.txt;5
157.txt;5
158.txt;5
159.txt;5
160.txt;5
161.txt;5
162.txt;5
163.txt;5
164.txt;5
165.txt;5
166.txt;5
167.txt;5
168.txt;5
169.txt;5
170.txt;5
171.txt;5
172.txt;5
173.txt;5
174.txt;5
175.txt;5
176.txt;5
177.txt;5
178.txt;5
179.txt;5
180.txt;5
181.txt;5
182.txt;5
183.txt;5
184.txt;5
185.txt;5
186.txt;5
187.txt;5
188.txt;5
189.txt;5
190.txt;5
191.txt;5
192.txt;5
193.txt;5
194.txt;5
195.txt;5
196.txt;5
197.txt;5
198.txt;5
199.txt;5
200.txt;5
201.txt;5
202.txt;5
203.txt;5
204.txt;5
205.txt;5
206.txt;5
207.txt;5
208.txt;5
209.txt;5
210.txt;5
211.txt;5
212.txt;5
213.txt;5
214.txt;5
215.txt;5
216.txt;5
217.txt;5
218.txt;5
219.txt;5
220.txt;5
221.txt;5
222.txt;5
223.txt;5
224.txt;5
225.txt;5
226.txt;5
227.txt;5
228.txt;5
229.txt;5
230.txt;5
231.txt;5
232.txt;5
233.txt;5
234.txt;5
235.txt;5
236.txt;5
237.txt;5
238.txt;5
239.txt;5
240.txt;5
241.txt;5
242.txt;5
243.txt;5
244.txt;5
245.txt;5
246.txt;5
247.txt;5
248.txt;5
249.txt;5
250.txt;5
251.txt;5
252.txt;5
253.txt;5
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
122.txt;3
123.txt;3
124.txt;3
125.txt;3
126.txt;3
127.txt;3
128.txt;3
129.txt;3
130.txt;3
131.txt;3
132.txt;3
133.txt;3
134.txt;3
135.txt;3
136.txt;3
137.txt;3
138.txt;3
139.txt;3
140.txt;3
141.txt;3
142.txt;3
143.txt;3
144.txt;3
145.txt;3
146.txt;3
147.txt;3
148.txt;3
149.txt;3
150.txt;3
151.txt;3
152.txt;3
153.txt;3
154.txt;3
155.txt;3
156.txt;3
157.txt;3
158.txt;3
159.txt;3
160.txt;3
161.txt;3
162.txt;3
163.txt;3
164.txt;3
165.txt;3
166.txt;3
167.txt;3
168.txt;3
169.txt;3
170.txt;3
171.txt;3
172.txt;3
173.txt;3
174.txt;3
175.txt;3
176.txt;3
177.txt;3
178.txt;3
179.txt;3
180.txt;3
181.txt;3
182.txt;3
183.txt;3
184.txt;3
185.txt;3
186.txt;3
187.txt;3
188.txt;3
189.txt;3
190.txt;3
191.txt;3
192.txt;3
193.txt;3
194.txt;3
195.txt;3
196.txt;3
197.txt;3
198.txt;3
199.txt;3
200.txt;3
201.txt;3
202.txt;3
203.txt;3
204.txt;3
205.txt;3
206.txt;3
207.txt;3
208.txt;3
209.txt;3
210.txt;3
211.txt;3
212.txt;3
213.txt;3
214.txt;3
215.txt;3
216.txt;3
217.txt;3
218.txt;3
219.txt;3
220.txt;3
221.txt;3
222.txt;3
223.txt;3
224.txt;3
225.txt;3
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
149.txt;1
150.txt;1
151.txt;1
152.txt;1
153.txt;1
154.txt;1
155.txt;1
156.txt;1
157.txt;1
158.txt;1
159.txt;1
160.txt;1
161.txt;1
162.txt;1
163.txt;1
164.txt;1
165.txt;1
166.txt;1
167.txt;1
168.txt;1
169.txt;1
170.txt;1
171.txt;1
172.txt;1
173.txt;1
174.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;2
101.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;4
101.txt;4
102.txt;4
103.txt;4
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
